Species_code,Log2_Body_size,Volume,SV,MLD,Flagella,Silice,Mucilage,Aerotopes,MBFG,Biovolume,Category
75,14,16760.29,0.3,64.4,0,1,0,0,VI,0,UC
76,14,18746.07,0.3,62.3,0,1,0,0,VI,0,UC
77,9,659.73,0.8,21,0,1,0,0,VI,26.8,UC
78,11,1520.53,0.5,16,0,1,0,0,VI,0,UC
79,12,4002.39,0.4,26,0,1,0,0,VI,0,UC
80,14,19045.73,0.4,160.9,0,1,0,0,VI,7142.15,UC
81,14,13845.78,0.3,61,0,1,0,0,VI,11134.35,UC
82,11,2660.93,0.5,43.8,0,1,0,0,VI,2625.18,UC
83,11,2544.69,0.5,40,0,1,0,0,VI,4120.45,UC
84,10,1237,0.6,24.7,0,1,0,0,VI,2604.65,UC
85,11,2353.84,0.5,37,0,1,0,0,VI,295.8,UC
86,10,1357.17,0.6,27,0,1,0,0,VI,852.75,UC
87,13,7861.84,0.3,55,0,1,0,0,VI,0,UC
88,11,1696.46,0.5,30,0,1,0,0,VI,0,UC
89,8,348.72,1.2,37,0,1,0,0,VI,0,UC
90,10,753.98,0.7,19.6,0,1,0,0,VI,0,UC
91,7,94.25,1.3,8,0,1,0,0,VI,98.53,UC
92,10,1005.31,0.6,20,0,1,0,0,VI,639.77,UC
93,10,824.67,0.8,29.7,0,1,0,0,VI,0,UC
94,7,115.2,1.9,16,0,0,0,0,IV,0,UC
95,9,388.75,1.2,25,0,0,0,0,IV,41,UC
96,9,578.58,2,37.5,0,0,0,0,IV,7.36,UC
97,6,65.45,1.2,5,0,0,0,0,IV,595.49,UC
98,6,46.77,1.34,4.47,0,0,0,0,IV,170.28,UC
99,6,87.11,1.1,5.5,0,0,0,0,IV,280.2,UC
100,13,8181.23,0.2,25,0,0,0,0,IV,681.77,UC
101,8,217.8,1,6.05,0,0,0,0,IV,0,UC
102,8,198,1,5.5,0,0,0,0,IV,0,UC
103,10,1139.04,0.6,13.56,0,0,0,0,IV,0,UC
104,8,188.5,1.6,9.6,0,0,0,0,IV,39.22,UC
105,8,301.59,1.3,8.6,0,0,0,0,IV,19.86,UC
106,9,469.14,1.2,14.4,0,0,0,0,IV,80.42,UC
107,7,113.1,1.7,5.9,0,0,0,0,IV,0,UC
108,7,94.25,1.76,5,0,0,0,0,IV,0,UC
109,9,418.88,1.1,8,0,0,0,0,IV,0,UC
110,7,112.25,1.7,3.5,0,0,1,0,VII,0,UC
111,3,6.54,2.8,4,0,0,0,0,I,0,UC
112,4,14.84,3.4,17.5,0,0,0,0,I,0,UC
113,3,7.74,4.6,17.5,0,0,0,0,I,15.17,UC
114,3,9.33,3.4,11,0,0,0,0,I,7.23,UC
115,5,23.56,4,40,0,0,0,0,IV,32.2,UC
116,4,18.85,2.1,8,0,0,0,0,I,32.67,UC
117,9,384.85,0.7,15,0,0,0,0,IV,512.37,UC
118,7,150.8,0.9,8.2,0,0,0,0,IV,25.98,UC
119,10,1140.4,0.5,18.3,0,0,0,0,IV,0,UC
120,10,1415.81,0.4,15.7,0,0,0,0,IV,0,UC
121,12,5717.7,0.9,56,0,0,0,0,IV,25.53,UC
122,12,3518.58,1.3,50,0,0,0,0,IV,0,UC
123,8,301.59,1.3,8.9,0,0,0,0,IV,7.39,UC
124,8,234.57,1.2,13.5,0,0,0,0,IV,0,UC
125,10,829.38,0.9,10.6,0,0,0,0,IV,52.66,UC
126,6,50.27,2.5,5.97,0,0,0,0,IV,15.15,UC
127,6,69.46,1.2,5.1,0,0,0,0,IV,487.67,UC
128,8,212.17,0.8,7.4,0,0,0,0,IV,1149.13,UC
129,5,33.51,1.5,4,0,0,0,0,IV,0,UC
130,6,47.4,1.34,4.49,0,0,0,0,IV,0,UC
131,8,235.62,1.1,51.18,0,0,1,0,VII,14.07,UC
132,11,2822.2,0.8,15,0,0,1,0,VII,226.9,UC
133,8,293.22,1.3,17,0,0,1,0,VII,48.32,UC
134,10,785.4,0.5,14.7,1,0,0,0,V,618.96,UC
135,9,551.35,0.6,12.8,1,0,0,0,V,0,UC
136,10,837.76,0.5,16,1,0,0,0,V,3458.55,UC
137,9,368.61,0.7,11,1,0,0,0,V,1276.31,UC
138,8,188.5,0.9,10,1,0,0,0,V,0,UC
139,10,1256.64,0.6,12,0,0,0,0,IV,0,UC
140,10,751.36,1,14.2,0,0,0,0,IV,0,UC
141,10,1118.41,0.8,35,0,0,0,0,IV,344.76,UC
142,10,814.97,0.7,38,0,0,0,0,IV,0,UC
143,15,23882.41,0.2,60.54,1,0,0,0,V,8590.56,UC
144,11,2508.11,0.3,30.53,1,0,0,0,V,591.4,UC
145,15,31864.56,0.1,59.11,1,0,0,0,V,0,UC
146,12,3951.34,0.8,42.63,1,0,0,0,V,1064.76,UC
147,9,523.6,0.6,10,1,0,0,0,V,106.47,UC
148,10,1436.76,0.4,14,1,0,0,0,V,584.28,UC
149,5,31.06,1.54,3.9,1,0,0,0,V,137.8,UC
150,6,77.95,1.13,5.3,1,0,0,0,V,78.21,UC
1,6,79.17,3.4,70,0,0,0,0,IV,768.28,MC
2,8,212.06,2.7,120,0,0,0,0,IV,0,MC
3,6,57.74,3.1,43.5,0,0,0,0,IV,69.65,MC
4,5,31.81,2.8,19,0,0,0,0,IV,0,MC
5,6,84.29,3.7,88.7,0,0,0,0,IV,113.97,MC
6,11,1570.8,1,125,0,0,0,1,III,18638.85,MC
7,10,1256.64,1,100,0,0,0,1,III,505.27,MC
8,11,2428.92,0.9,140,0,0,0,1,III,0,MC
9,10,1361.88,1.2,150,0,0,0,0,IV,2002.53,MC
10,8,301.72,1.5,49,0,0,0,0,IV,301.72,MC
11,7,113.1,2.7,64,0,0,0,0,IV,5461.41,MC
12,10,785.4,2,250,0,0,0,0,IV,12139.5,MC
13,4,21.21,4.1,27,0,0,0,0,IV,39.81,MC
14,7,125.66,2.1,40,0,0,0,0,IV,50.47,MC
15,5,31.16,3.5,30,0,0,0,0,IV,12.53,MC
16,5,32.27,1.5,3.95,0,0,0,0,IV,583.04,MC
17,2,4.19,3,4,0,0,0,0,I,3.35,MC
18,4,22.45,1.7,3.5,0,0,0,0,I,9.03,MC
19,3,8.38,2.6,4,0,0,0,0,I,0,MC
20,2,4.19,3,2,0,0,0,0,I,6.63,MC
21,7,169.65,2,15,0,0,1,0,VII,52.51,MC
22,7,171.57,1.9,13,0,0,1,0,VII,213.86,MC
23,6,83.8,3,15,0,0,1,0,VII,0.77,MC
24,8,343,0.9,20,0,0,1,0,VII,170.07,MC
25,11,2828.61,1.15,294,0,0,0,0,IV,12494.25,MC
26,10,981.75,1.6,200,0,0,0,0,IV,2890.23,MC
27,9,568.63,2,181,0,0,0,0,IV,7280.95,MC
28,10,1011.2,1.6,206,0,0,0,0,IV,21259.22,MC
29,8,213.63,2,68,0,0,0,0,IV,171.79,MC
30,7,176.71,2.7,100,0,0,0,0,IV,2343.01,MC
31,7,106.19,3.1,80,0,0,0,0,IV,484.2,MC
32,8,254.47,2.2,100,0,0,0,0,IV,2378.76,MC
33,8,282.74,1.4,40,0,0,0,0,IV,335.16,MC
34,7,141.37,1.4,20,0,0,0,0,IV,0,MC
35,8,184.49,1.4,26.1,0,0,0,0,IV,74.18,MC
36,6,84.95,1.7,16,0,0,0,0,IV,280.69,MC
37,10,1263.56,0.7,49,0,1,0,0,VI,437.08,MC
38,12,5657.22,0.6,147,0,1,0,0,VI,2200.66,MC
39,12,4834.91,0.5,76,0,1,0,0,VI,193.4,MC
40,9,716.75,0.6,15,0,1,0,0,VI,3742.63,MC
41,9,410.54,0.8,12,0,1,0,0,VI,414.31,MC
42,8,190.07,1,8,0,1,0,0,VI,136.85,MC
43,14,17241.06,0.2,28,0,1,0,0,VI,10351.84,MC
44,12,5195.41,0.6,135,0,1,0,0,VI,207.82,MC
45,13,8812.17,0.3,68,0,1,0,0,VI,1718.38,MC
46,9,569.41,0.9,29,0,1,0,0,VI,55.9,MC
47,7,160.22,1.3,17,0,1,0,0,VI,110.54,MC
48,7,98.96,1.8,21,0,1,0,0,VI,151.35,MC
49,6,48.69,3.06,31,0,1,0,0,VI,4.62,MC
50,8,340.94,1.1,30,0,1,0,0,VI,283.68,MC
51,13,9433,0.3,64,0,1,0,0,VI,27716.61,MC
52,8,226.19,1.2,18,0,1,0,0,VI,27.57,MC
53,9,647.95,0.9,33,0,1,0,0,VI,3557.57,MC
54,10,730.42,0.8,31,0,1,0,0,VI,569.72,MC
55,10,989.6,0.7,36,0,1,0,0,VI,2069.09,MC
56,9,486.95,1,31,0,1,0,0,VI,602.71,MC
57,11,1526.81,0.5,27,0,1,0,0,VI,1586.03,MC
58,6,78.59,1.6,27,0,1,0,0,VI,28.55,MC
59,7,150.05,1.2,31,0,1,0,0,VI,8610.74,MC
60,7,139.94,1.3,33,0,1,0,0,VI,337.32,MC
61,10,758.69,0.7,23,0,1,0,0,VI,4044.86,MC
62,8,212.06,1.2,18,0,1,0,0,VI,13.78,MC
63,13,8278.1,0.3,61.91,0,1,0,0,VI,2558.15,MC
64,10,966,1,46,0,1,0,0,VI,193.2,MC
65,11,2660.93,0.5,44,0,1,0,0,VI,5325.04,MC
66,9,546.64,0.9,28.6,0,1,0,0,VI,1160.05,MC
67,10,1286.48,0.6,25.9,0,1,0,0,VI,5772.54,MC
68,10,1060.29,0.6,25,0,1,0,0,VI,474.39,MC
69,12,2937.39,0.4,34.3,0,1,0,0,VI,5239.1,MC
70,9,395.84,1.2,41.7,0,1,0,0,VI,690.1,MC
71,7,98.96,1.8,21,0,1,0,0,VI,23.87,MC
72,14,13589.61,0.3,71,0,1,0,0,VI,51682.99,MC
73,13,6013.02,0.4,49.3,0,1,0,0,VI,13655.82,MC
74,13,10449.07,0.3,48.7,0,1,0,0,VI,2089.81,MC
75,14,16760.29,0.3,64.4,0,1,0,0,VI,0,MC
76,14,18746.07,0.3,62.3,0,1,0,0,VI,7537.48,MC
77,9,659.73,0.8,21,0,1,0,0,VI,0,MC
78,11,1520.53,0.5,16,0,1,0,0,VI,388.13,MC
79,12,4002.39,0.4,26,0,1,0,0,VI,780.47,MC
80,14,19045.73,0.4,160.9,0,1,0,0,VI,22656.48,MC
81,14,13845.78,0.3,61,0,1,0,0,VI,0,MC
82,11,2660.93,0.5,43.8,0,1,0,0,VI,5116.09,MC
83,11,2544.69,0.5,40,0,1,0,0,VI,3588.4,MC
84,10,1237,0.6,24.7,0,1,0,0,VI,13151.69,MC
85,11,2353.84,0.5,37,0,1,0,0,VI,477.59,MC
86,10,1357.17,0.6,27,0,1,0,0,VI,501.73,MC
87,13,7861.84,0.3,55,0,1,0,0,VI,511.02,MC
88,11,1696.46,0.5,30,0,1,0,0,VI,68.92,MC
89,8,348.72,1.2,37,0,1,0,0,VI,178.91,MC
90,10,753.98,0.7,19.6,0,1,0,0,VI,44.69,MC
91,7,94.25,1.3,8,0,1,0,0,VI,277.07,MC
92,10,1005.31,0.6,20,0,1,0,0,VI,2074.62,MC
93,10,824.67,0.8,29.7,0,1,0,0,VI,198.13,MC
94,7,115.2,1.9,16,0,0,0,0,IV,0.95,MC
95,9,388.75,1.2,25,0,0,0,0,IV,8.48,MC
96,9,578.58,2,37.5,0,0,0,0,IV,16.42,MC
97,6,65.45,1.2,5,0,0,0,0,IV,378.79,MC
98,6,46.77,1.34,4.47,0,0,0,0,IV,131.33,MC
99,6,87.11,1.1,5.5,0,0,0,0,IV,35.03,MC
100,13,8181.23,0.2,25,0,0,0,0,IV,8385.78,MC
101,8,217.8,1,6.05,0,0,0,0,IV,48.95,MC
102,8,198,1,5.5,0,0,0,0,IV,66.9,MC
103,10,1139.04,0.6,13.56,0,0,0,0,IV,249.33,MC
104,8,188.5,1.6,9.6,0,0,0,0,IV,102.37,MC
105,8,301.59,1.3,8.6,0,0,0,0,IV,212.48,MC
106,9,469.14,1.2,14.4,0,0,0,0,IV,329.74,MC
107,7,113.1,1.7,5.9,0,0,0,0,IV,137.21,MC
108,7,94.25,1.76,5,0,0,0,0,IV,13.09,MC
109,9,418.88,1.1,8,0,0,0,0,IV,0,MC
110,7,112.25,1.7,3.5,0,0,1,0,VII,67.35,MC
111,3,6.54,2.8,4,0,0,0,0,I,2.62,MC
112,4,14.84,3.4,17.5,0,0,0,0,I,127.25,MC
113,3,7.74,4.6,17.5,0,0,0,0,I,74.16,MC
114,3,9.33,3.4,11,0,0,0,0,I,3.73,MC
115,5,23.56,4,40,0,0,0,0,IV,51.49,MC
116,4,18.85,2.1,8,0,0,0,0,I,63.54,MC
117,9,384.85,0.7,15,0,0,0,0,IV,1525.77,MC
118,7,150.8,0.9,8.2,0,0,0,0,IV,0,MC
119,10,1140.4,0.5,18.3,0,0,0,0,IV,4265.66,MC
120,10,1415.81,0.4,15.7,0,0,0,0,IV,262.6,MC
121,12,5717.7,0.9,56,0,0,0,0,IV,27.74,MC
122,12,3518.58,1.3,50,0,0,0,0,IV,0,MC
123,8,301.59,1.3,8.9,0,0,0,0,IV,76.87,MC
124,8,234.57,1.2,13.5,0,0,0,0,IV,5.37,MC
125,10,829.38,0.9,10.6,0,0,0,0,IV,45.98,MC
126,6,50.27,2.5,5.97,0,0,0,0,IV,0,MC
127,6,69.46,1.2,5.1,0,0,0,0,IV,886.28,MC
128,8,212.17,0.8,7.4,0,0,0,0,IV,1831.73,MC
129,5,33.51,1.5,4,0,0,0,0,IV,0,MC
130,6,47.4,1.34,4.49,0,0,0,0,IV,18.96,MC
131,8,235.62,1.1,51.18,0,0,1,0,VII,27.25,MC
132,11,2822.2,0.8,15,0,0,1,0,VII,941.56,MC
133,8,293.22,1.3,17,0,0,1,0,VII,231.96,MC
134,10,785.4,0.5,14.7,1,0,0,0,V,2830.21,MC
135,9,551.35,0.6,12.8,1,0,0,0,V,217.15,MC
136,10,837.76,0.5,16,1,0,0,0,V,1616.18,MC
137,9,368.61,0.7,11,1,0,0,0,V,66.13,MC
138,8,188.5,0.9,10,1,0,0,0,V,151.59,MC
139,10,1256.64,0.6,12,0,0,0,0,IV,0,MC
140,10,751.36,1,14.2,0,0,0,0,IV,6357.83,MC
141,10,1118.41,0.8,35,0,0,0,0,IV,3792.34,MC
142,10,814.97,0.7,38,0,0,0,0,IV,843.49,MC
143,15,23882.41,0.2,60.54,1,0,0,0,V,14612.02,MC
144,11,2508.11,0.3,30.53,1,0,0,0,V,3745.51,MC
145,15,31864.56,0.1,59.11,1,0,0,0,V,20330.07,MC
146,12,3951.34,0.8,42.63,1,0,0,0,V,1876.42,MC
147,9,523.6,0.6,10,1,0,0,0,V,425.43,MC
148,10,1436.76,0.4,14,1,0,0,0,V,0,MC
149,5,31.06,1.54,3.9,1,0,0,0,V,47.69,MC
150,6,77.95,1.13,5.3,1,0,0,0,V,47.58,MC
1,6,79.17,3.4,70,0,0,0,0,IV,141.45,LC
2,8,212.06,2.7,120,0,0,0,0,IV,61.69,LC
3,6,57.74,3.1,43.5,0,0,0,0,IV,0,LC
4,5,31.81,2.8,19,0,0,0,0,IV,0,LC
5,6,84.29,3.7,88.7,0,0,0,0,IV,37.04,LC
6,11,1570.8,1,125,0,0,0,1,III,2835.06,LC
7,10,1256.64,1,100,0,0,0,1,III,0,LC
8,11,2428.92,0.9,140,0,0,0,1,III,1420.56,LC
9,10,1361.88,1.2,150,0,0,0,0,IV,594.27,LC
10,8,301.72,1.5,49,0,0,0,0,IV,651.17,LC
11,7,113.1,2.7,64,0,0,0,0,IV,1310.93,LC
12,10,785.4,2,250,0,0,0,0,IV,2210.07,LC
13,4,21.21,4.1,27,0,0,0,0,IV,0,LC
14,7,125.66,2.1,40,0,0,0,0,IV,0,LC
15,5,31.16,3.5,30,0,0,0,0,IV,69.12,LC
16,5,32.27,1.5,3.95,0,0,0,0,IV,254.39,LC
17,2,4.19,3,4,0,0,0,0,I,6.1,LC
18,4,22.45,1.7,3.5,0,0,0,0,I,3.27,LC
19,3,8.38,2.6,4,0,0,0,0,I,3.68,LC
20,2,4.19,3,2,0,0,0,0,I,5.21,LC
21,7,169.65,2,15,0,0,1,0,VII,166.56,LC
22,7,171.57,1.9,13,0,0,1,0,VII,43.73,LC
23,6,83.8,3,15,0,0,1,0,VII,2.35,LC
24,8,343,0.9,20,0,0,1,0,VII,60.28,LC
25,11,2828.61,1.15,294,0,0,0,0,IV,9915.6,LC
26,10,981.75,1.6,200,0,0,0,0,IV,321.3,LC
27,9,568.63,2,181,0,0,0,0,IV,502.12,LC
28,10,1011.2,1.6,206,0,0,0,0,IV,13720.45,LC
29,8,213.63,2,68,0,0,0,0,IV,0,LC
30,7,176.71,2.7,100,0,0,0,0,IV,1011.16,LC
31,7,106.19,3.1,80,0,0,0,0,IV,304.6,LC
32,8,254.47,2.2,100,0,0,0,0,IV,0,LC
33,8,282.74,1.4,40,0,0,0,0,IV,101.1,LC
34,7,141.37,1.4,20,0,0,0,0,IV,0,LC
35,8,184.49,1.4,26.1,0,0,0,0,IV,0,LC
36,6,84.95,1.7,16,0,0,0,0,IV,152.14,LC
37,10,1263.56,0.7,49,0,1,0,0,VI,372.17,LC
38,12,5657.22,0.6,147,0,1,0,0,VI,4887.84,LC
39,12,4834.91,0.5,76,0,1,0,0,VI,1412.38,LC
40,9,716.75,0.6,15,0,1,0,0,VI,1104.23,LC
41,9,410.54,0.8,12,0,1,0,0,VI,1227.17,LC
42,8,190.07,1,8,0,1,0,0,VI,150.45,LC
43,14,17241.06,0.2,28,0,1,0,0,VI,3782.59,LC
44,12,5195.41,0.6,135,0,1,0,0,VI,1215.41,LC
45,13,8812.17,0.3,68,0,1,0,0,VI,847.04,LC
46,9,569.41,0.9,29,0,1,0,0,VI,107.67,LC
47,7,160.22,1.3,17,0,1,0,0,VI,269.31,LC
48,7,98.96,1.8,21,0,1,0,0,VI,32.93,LC
49,6,48.69,3.06,31,0,1,0,0,VI,0,LC
50,8,340.94,1.1,30,0,1,0,0,VI,191.83,LC
51,13,9433,0.3,64,0,1,0,0,VI,45409.03,LC
52,8,226.19,1.2,18,0,1,0,0,VI,0,LC
53,9,647.95,0.9,33,0,1,0,0,VI,1606.06,LC
54,10,730.42,0.8,31,0,1,0,0,VI,490.31,LC
55,10,989.6,0.7,36,0,1,0,0,VI,327.47,LC
56,9,486.95,1,31,0,1,0,0,VI,711.5,LC
57,11,1526.81,0.5,27,0,1,0,0,VI,2697,LC
58,6,78.59,1.6,27,0,1,0,0,VI,0,LC
59,7,150.05,1.2,31,0,1,0,0,VI,5365.24,LC
60,7,139.94,1.3,33,0,1,0,0,VI,1991.23,LC
61,10,758.69,0.7,23,0,1,0,0,VI,899.63,LC
62,8,212.06,1.2,18,0,1,0,0,VI,16.71,LC
63,13,8278.1,0.3,61.91,0,1,0,0,VI,3742.57,LC
64,10,966,1,46,0,1,0,0,VI,140.51,LC
65,11,2660.93,0.5,44,0,1,0,0,VI,5504.35,LC
66,9,546.64,0.9,28.6,0,1,0,0,VI,685.17,LC
67,10,1286.48,0.6,25.9,0,1,0,0,VI,2942.23,LC
68,10,1060.29,0.6,25,0,1,0,0,VI,98.57,LC
69,12,2937.39,0.4,34.3,0,1,0,0,VI,617.14,LC
70,9,395.84,1.2,41.7,0,1,0,0,VI,725.85,LC
71,7,98.96,1.8,21,0,1,0,0,VI,47.54,LC
72,14,13589.61,0.3,71,0,1,0,0,VI,11695.3,LC
73,13,6013.02,0.4,49.3,0,1,0,0,VI,7379.62,LC
74,13,10449.07,0.3,48.7,0,1,0,0,VI,0,LC
75,14,16760.29,0.3,64.4,0,1,0,0,VI,9802.23,LC
76,14,18746.07,0.3,62.3,0,1,0,0,VI,0,LC
77,9,659.73,0.8,21,0,1,0,0,VI,0,LC
78,11,1520.53,0.5,16,0,1,0,0,VI,0,LC
79,12,4002.39,0.4,26,0,1,0,0,VI,275.92,LC
80,14,19045.73,0.4,160.9,0,1,0,0,VI,33728.26,LC
81,14,13845.78,0.3,61,0,1,0,0,VI,2013.94,LC
82,11,2660.93,0.5,43.8,0,1,0,0,VI,4882.44,LC
83,11,2544.69,0.5,40,0,1,0,0,VI,5271.96,LC
84,10,1237,0.6,24.7,0,1,0,0,VI,1243.13,LC
85,11,2353.84,0.5,37,0,1,0,0,VI,645.38,LC
86,10,1357.17,0.6,27,0,1,0,0,VI,1352.65,LC
87,13,7861.84,0.3,55,0,1,0,0,VI,2802.87,LC
88,11,1696.46,0.5,30,0,1,0,0,VI,1896.64,LC
89,8,348.72,1.2,37,0,1,0,0,VI,115.39,LC
90,10,753.98,0.7,19.6,0,1,0,0,VI,327.43,LC
91,7,94.25,1.3,8,0,1,0,0,VI,17.82,LC
92,10,1005.31,0.6,20,0,1,0,0,VI,2146.9,LC
93,10,824.67,0.8,29.7,0,1,0,0,VI,0,LC
94,7,115.2,1.9,16,0,0,0,0,IV,26.01,LC
95,9,388.75,1.2,25,0,0,0,0,IV,0,LC
96,9,578.58,2,37.5,0,0,0,0,IV,60.26,LC
97,6,65.45,1.2,5,0,0,0,0,IV,349.62,LC
98,6,46.77,1.34,4.47,0,0,0,0,IV,170.47,LC
99,6,87.11,1.1,5.5,0,0,0,0,IV,76.87,LC
100,13,8181.23,0.2,25,0,0,0,0,IV,2399.83,LC
101,8,217.8,1,6.05,0,0,0,0,IV,26.84,LC
102,8,198,1,5.5,0,0,0,0,IV,0,LC
103,10,1139.04,0.6,13.56,0,0,0,0,IV,664.89,LC
104,8,188.5,1.6,9.6,0,0,0,0,IV,173.44,LC
105,8,301.59,1.3,8.6,0,0,0,0,IV,245.13,LC
106,9,469.14,1.2,14.4,0,0,0,0,IV,311.17,LC
107,7,113.1,1.7,5.9,0,0,0,0,IV,31.59,LC
108,7,94.25,1.76,5,0,0,0,0,IV,143,LC
109,9,418.88,1.1,8,0,0,0,0,IV,366.84,LC
110,7,112.25,1.7,3.5,0,0,1,0,VII,111.57,LC
111,3,6.54,2.8,4,0,0,0,0,I,0,LC
112,4,14.84,3.4,17.5,0,0,0,0,I,64.6,LC
113,3,7.74,4.6,17.5,0,0,0,0,I,28.45,LC
114,3,9.33,3.4,11,0,0,0,0,I,4.35,LC
115,5,23.56,4,40,0,0,0,0,IV,6.85,LC
116,4,18.85,2.1,8,0,0,0,0,I,27.19,LC
117,9,384.85,0.7,15,0,0,0,0,IV,727.22,LC
118,7,150.8,0.9,8.2,0,0,0,0,IV,151.53,LC
119,10,1140.4,0.5,18.3,0,0,0,0,IV,0,LC
120,10,1415.81,0.4,15.7,0,0,0,0,IV,0,LC
121,12,5717.7,0.9,56,0,0,0,0,IV,60.4,LC
122,12,3518.58,1.3,50,0,0,0,0,IV,810.35,LC
123,8,301.59,1.3,8.9,0,0,0,0,IV,18.59,LC
124,8,234.57,1.2,13.5,0,0,0,0,IV,23.77,LC
125,10,829.38,0.9,10.6,0,0,0,0,IV,44.22,LC
126,6,50.27,2.5,5.97,0,0,0,0,IV,0,LC
127,6,69.46,1.2,5.1,0,0,0,0,IV,643.2,LC
128,8,212.17,0.8,7.4,0,0,0,0,IV,1245.82,LC
129,5,33.51,1.5,4,0,0,0,0,IV,19.5,LC
130,6,47.4,1.34,4.49,0,0,0,0,IV,4.17,LC
131,8,235.62,1.1,51.18,0,0,1,0,VII,157.34,LC
132,11,2822.2,0.8,15,0,0,1,0,VII,0,LC
133,8,293.22,1.3,17,0,0,1,0,VII,424.08,LC
134,10,785.4,0.5,14.7,1,0,0,0,V,449.69,LC
135,9,551.35,0.6,12.8,1,0,0,0,V,477.07,LC
136,10,837.76,0.5,16,1,0,0,0,V,469.65,LC
137,9,368.61,0.7,11,1,0,0,0,V,0,LC
138,8,188.5,0.9,10,1,0,0,0,V,28.56,LC
139,10,1256.64,0.6,12,0,0,0,0,IV,456.96,LC
140,10,751.36,1,14.2,0,0,0,0,IV,966.12,LC
141,10,1118.41,0.8,35,0,0,0,0,IV,7425.05,LC
142,10,814.97,0.7,38,0,0,0,0,IV,357.6,LC
143,15,23882.41,0.2,60.54,1,0,0,0,V,6643.35,LC
144,11,2508.11,0.3,30.53,1,0,0,0,V,4301.06,LC
145,15,31864.56,0.1,59.11,1,0,0,0,V,25043.12,LC
146,12,3951.34,0.8,42.63,1,0,0,0,V,0,LC
147,9,523.6,0.6,10,1,0,0,0,V,0,LC
148,10,1436.76,0.4,14,1,0,0,0,V,522.46,LC
149,5,31.06,1.54,3.9,1,0,0,0,V,18.17,LC
150,6,77.95,1.13,5.3,1,0,0,0,V,0,LC
